label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,pos-mix-01
,324,324,1,73.075958,12.174,0.781506,,73.075958@12.174050,73.075958@12.174050,,0.000,0.000000,73.075958,55122.64
,325,325,1,61.060673,10.408,0.808631,,61.060673@10.408184,61.060673@10.408184,,0.000,0.000000,61.060673,64727.73
,326,326,1,61.060654,11.776,0.601002,,61.060654@11.776366,61.060654@11.776366,,0.000,0.000000,61.060654,62894.59
,327,327,1,60.045799,6.466,0.655000,,60.045799@6.465600,60.045799@6.465600,,0.000,0.000000,60.045799,66365.69
,328,328,1,115.050003,4.362,0.831531,,115.050003@4.362134,115.050003@4.362134,,0.000,0.000000,115.050003,103836.76
,329,329,1,98.071152,4.506,0.703833,,98.071152@4.506150,98.071152@4.506150,,0.000,0.000000,98.071152,83538.65
,330,330,1,110.104347,2.611,0.804406,,110.104347@2.610633,110.104347@2.610633,,0.000,0.000000,110.104347,99954.73
,331,331,1,113.034378,7.284,0.848191,,113.034378@7.283834,113.034378@7.283834,,0.000,0.000000,113.034378,102268.62
,332,332,1,73.084068,10.837,0.849246,,73.084068@10.836884,73.084068@10.836884,,0.000,0.000000,73.084068,81890.07
,333,333,1,104.090370,14.693,0.725749,,104.090370@14.693000,104.090370@14.693000,,0.000,0.000000,104.090370,114812.10
,334,334,1,61.058922,13.724,0.851334,,61.058922@13.723817,61.058922@13.723817,,0.000,0.000000,61.058922,90582.85
,335,335,1,99.091545,10.352,0.848346,,99.091545@10.351851,99.091545@10.351851,,0.000,0.000000,99.091545,88210.66
,336,336,1,60.030952,19.525,0.508855,,60.030952@19.524834,60.030952@19.524834,,0.000,0.000000,60.030952,71563.08
,337,337,1,59.043133,9.555,0.831254,,59.043133@9.555483,59.043133@9.555483,,0.000,0.000000,59.043133,79674.63
,338,338,1,59.043156,10.251,0.638173,,59.043156@10.251316,59.043156@10.251316,,0.000,0.000000,59.043156,84058.45
,339,339,1,59.042984,10.752,0.585053,,59.042984@10.751583,59.042984@10.751583,,0.000,0.000000,59.042984,49473.34
,340,340,1,59.043167,9.761,0.528065,,59.043167@9.760817,59.043167@9.760817,,0.000,0.000000,59.043167,68775.80
,341,341,1,100.114189,8.385,0.853017,,100.114189@8.384916,100.114189@8.384916,,0.000,0.000000,100.114189,304980.62
,342,342,1,60.041943,17.281,0.654238,,60.041943@17.280666,60.041943@17.280666,,0.000,0.000000,60.041943,287998.41
,343,343,1,74.098938,13.737,0.845506,,74.098938@13.737317,74.098938@13.737317,,0.000,0.000000,74.098938,87730.71
,344,344,1,74.098984,13.034,0.596194,,74.098984@13.033751,74.098984@13.033751,,0.000,0.000000,74.098984,53864.61
,345,345,1,112.094948,9.116,0.763222,,112.094948@9.115750,112.094948@9.115750,,0.000,0.000000,112.094948,38412.09
,346,346,1,59.072605,11.392,0.620690,,59.072605@11.391900,59.072605@11.391900,,0.000,0.000000,59.072605,60705.01
,347,347,1,59.073002,10.809,0.629420,,59.073002@10.809367,59.073002@10.809367,,0.000,0.000000,59.073002,34457.12
,348,348,1,104.120171,14.679,0.620596,,104.120171@14.679183,104.120171@14.679183,,0.000,0.000000,104.120171,108711.28
,349,349,1,59.055691,7.828,0.559055,,59.055691@7.827900,59.055691@7.827900,,0.000,0.000000,59.055691,87560.24
,350,350,1,115.050064,12.883,0.850513,,115.050064@12.883017,115.050064@12.883017,,0.000,0.000000,115.050064,88222.00
,351,351,1,94.925316,15.915,0.853198,,94.925316@15.914516,94.925316@15.914516,,0.000,0.000000,94.925316,299822.53
,352,352,1,102.118103,8.733,0.838711,,102.118103@8.732767,102.118103@8.732767,,0.000,0.000000,102.118103,80202.12
,353,353,1,77.072601,12.459,0.851283,,77.072601@12.459451,77.072601@12.459451,,0.000,0.000000,77.072601,88009.29
,354,354,1,59.076828,13.515,0.697222,,59.076828@13.515183,59.076828@13.515183,,0.000,0.000000,59.076828,34058.46
,355,355,1,108.055428,3.979,0.837944,,108.055428@3.978567,108.055428@3.978567,,0.000,0.000000,108.055428,85190.30
,356,356,1,100.107605,9.581,0.849453,,100.107605@9.581467,100.107605@9.581467,,0.000,0.000000,100.107605,208135.02
,357,357,1,86.050987,13.197,0.850489,,86.050987@13.197300,86.050987@13.197300,,0.000,0.000000,86.050987,93316.38
,358,358,1,104.069130,14.571,0.757078,,104.069130@14.570766,104.069130@14.570766,,0.000,0.000000,104.069130,46565.12
,359,359,1,101.070793,5.977,0.575022,,101.070793@5.976750,101.070793@5.976750,,0.000,0.000000,101.070793,46411.59
,360,360,1,100.039169,4.046,0.798817,,100.039169@4.046367,100.039169@4.046367,,0.000,0.000000,100.039169,67829.30
,361,361,1,100.039146,3.830,0.666759,,100.039146@3.830100,100.039146@3.830100,,0.000,0.000000,100.039146,23558.67
,362,362,1,59.072884,13.578,0.520148,,59.072884@13.577900,59.072884@13.577900,,0.000,0.000000,59.072884,59351.55
,363,363,1,59.042122,8.975,0.841020,,59.042122@8.975183,59.042122@8.975183,,0.000,0.000000,59.042122,68884.20
,364,364,1,59.042042,8.719,0.823020,,59.042042@8.719300,59.042042@8.719300,,0.000,0.000000,59.042042,61717.14
,365,365,1,98.984001,19.713,0.528607,,98.984001@19.713335,98.984001@19.713335,,0.000,0.000000,98.984001,43716.75
,366,366,1,59.047138,10.251,0.539401,,59.047138@10.251316,59.047138@10.251316,,0.000,0.000000,59.047138,65787.03
,367,367,1,61.066978,10.461,0.828392,,61.066978@10.461134,61.066978@10.461134,,0.000,0.000000,61.066978,94918.62
,368,368,1,61.066975,9.908,0.677767,,61.066975@9.907733,61.066975@9.907733,,0.000,0.000000,61.066975,51966.64
,369,369,1,59.076996,10.366,0.848260,,59.076996@10.366366,59.076996@10.366366,,0.000,0.000000,59.076996,92043.62
,370,370,1,92.016342,12.705,0.849313,,92.016342@12.704550,92.016342@12.704550,,0.000,0.000000,92.016342,73213.76
,371,371,1,59.057289,19.456,0.717066,,59.057289@19.456167,59.057289@19.456167,,0.000,0.000000,59.057289,95228.69
,372,372,1,59.041225,9.843,0.779281,,59.041225@9.843249,59.041225@9.843249,,0.000,0.000000,59.041225,56988.69
,373,373,1,59.041161,9.427,0.722274,,59.041161@9.426583,59.041161@9.426583,,0.000,0.000000,59.041161,41543.93
,374,374,1,108.011192,9.452,0.850623,,108.011192@9.452383,108.011192@9.452383,,0.000,0.000000,108.011192,81492.02
,375,375,1,59.046719,13.515,0.840427,,59.046719@13.515183,59.046719@13.515183,,0.000,0.000000,59.046719,57234.95
,376,376,1,106.107079,14.707,0.833813,,106.107079@14.706934,106.107079@14.706934,,0.000,0.000000,106.107079,76520.05
,377,377,1,87.055214,12.870,0.849929,,87.055214@12.870417,87.055214@12.870417,,0.000,0.000000,87.055214,84457.04
,378,378,1,87.055214,13.197,0.557434,,87.055214@13.197300,87.055214@13.197300,,0.000,0.000000,87.055214,54439.18
,379,379,1,96.933716,15.915,0.851257,,96.933716@15.914516,96.933716@15.914516,,0.000,0.000000,96.933716,83125.91
,380,380,1,60.026138,19.645,0.836953,,60.026138@19.644501,60.026138@19.644501,,0.000,0.000000,60.026138,78946.65
,381,381,1,104.081284,14.531,0.834900,,104.081284@14.530984,104.081284@14.530984,,0.000,0.000000,104.081284,69477.70
,382,382,1,104.081299,14.679,0.832093,,104.081299@14.679183,104.081299@14.679183,,0.000,0.000000,104.081299,66513.55
,383,383,1,76.078293,12.476,0.852283,,76.078293@12.475699,76.078293@12.475699,,0.000,0.000000,76.078293,180479.69
,384,384,1,61.036831,5.885,0.853347,,61.036831@5.884783,61.036831@5.884783,,0.000,0.000000,61.036831,264717.84
,385,385,1,88.047302,9.504,0.847792,,88.047302@9.503800,88.047302@9.503800,,0.000,0.000000,88.047302,78945.35
,386,386,1,59.073616,9.843,0.846247,,59.073616@9.843249,59.073616@9.843249,,0.000,0.000000,59.073616,94080.35
,387,387,1,59.051102,12.209,0.539687,,59.051102@12.209233,59.051102@12.209233,,0.000,0.000000,59.051102,68698.47
,388,388,1,62.983849,16.102,0.827211,,62.983849@16.101534,62.983849@16.101534,,0.000,0.000000,62.983849,80241.74
,389,389,1,60.027916,19.645,0.692272,,60.027916@19.644501,60.027916@19.644501,,0.000,0.000000,60.027916,28918.19
,390,390,1,86.059921,7.158,0.678718,,86.059921@7.157516,86.059921@7.157516,,0.000,0.000000,86.059921,48139.32
,391,391,1,59.043091,12.174,0.828406,,59.043091@12.174050,59.043091@12.174050,,0.000,0.000000,59.043091,65758.84
,392,392,1,59.043007,12.509,0.816203,,59.043007@12.508834,59.043007@12.508834,,0.000,0.000000,59.043007,40583.05
,393,393,1,89.059578,4.388,0.785282,,89.059578@4.388167,89.059578@4.388167,,0.000,0.000000,89.059578,78822.27
,394,394,1,69.044586,6.947,0.784210,,69.044586@6.947400,69.044586@6.947400,,0.000,0.000000,69.044586,47719.69
,395,395,1,59.068626,13.046,0.609712,,59.068626@13.046267,59.068626@13.046267,,0.000,0.000000,59.068626,43718.33
,396,396,1,112.075500,4.046,0.815722,,112.075500@4.046367,112.075500@4.046367,,0.000,0.000000,112.075500,73437.34
,397,397,1,104.045258,5.196,0.850803,,104.045258@5.195550,104.045258@5.195550,,0.000,0.000000,104.045258,86346.76
,398,398,1,104.992165,11.581,0.646982,,104.992165@11.581150,104.992165@11.581150,,0.000,0.000000,104.992165,59988.29
,399,399,1,59.073540,8.830,0.840587,,59.073540@8.830466,59.073540@8.830466,,0.000,0.000000,59.073540,73397.52
,400,400,1,59.073536,8.294,0.694006,,59.073536@8.294217,59.073536@8.294217,,0.000,0.000000,59.073536,55697.67
,401,401,1,115.086433,8.431,0.823211,,115.086433@8.430734,115.086433@8.430734,,0.000,0.000000,115.086433,59679.42
,402,402,1,97.064621,4.046,0.718742,,97.064621@4.046367,97.064621@4.046367,,0.000,0.000000,97.064621,71330.91
,403,403,1,59.082649,10.366,0.775952,,59.082649@10.366366,59.082649@10.366366,,0.000,0.000000,59.082649,81540.45
,404,404,1,59.082520,9.388,0.533116,,59.082520@9.387733,59.082520@9.387733,,0.000,0.000000,59.082520,39350.78
,405,405,1,70.036743,13.365,0.850948,,70.036743@13.364917,70.036743@13.364917,,0.000,0.000000,70.036743,79846.43
,406,406,1,112.036713,12.753,0.850802,,112.036713@12.753316,112.036713@12.753316,,0.000,0.000000,112.036713,68586.21
,407,407,1,84.080673,11.405,0.850045,,84.080673@11.405084,84.080673@11.405084,,0.000,0.000000,84.080673,68913.30
,408,408,1,105.110229,13.453,0.847023,,105.110229@13.452801,105.110229@13.452801,,0.000,0.000000,105.110229,71320.30
,409,409,1,105.110222,13.276,0.562683,,105.110222@13.275567,105.110222@13.275567,,0.000,0.000000,105.110222,24011.64
,410,410,1,114.091171,8.248,0.673906,,114.091171@8.248384,114.091171@8.248384,,0.000,0.000000,114.091171,75763.91
,411,411,1,98.067978,2.781,0.824169,,98.067978@2.780533,98.067978@2.780533,,0.000,0.000000,98.067978,74192.81
,412,412,1,59.077766,8.960,0.842183,,59.077766@8.960450,59.077766@8.960450,,0.000,0.000000,59.077766,75425.07
,413,413,1,59.077377,8.446,0.656228,,59.077377@8.446016,59.077377@8.446016,,0.000,0.000000,59.077377,52874.92
,414,414,1,114.060448,13.942,0.810079,,114.060448@13.942266,114.060448@13.942266,,0.000,0.000000,114.060448,57287.03
,415,415,1,59.077068,10.366,0.846956,,59.077068@10.366366,59.077068@10.366366,,0.000,0.000000,59.077068,92043.62
,416,416,1,84.063583,4.046,0.819971,,84.063583@4.046367,84.063583@4.046367,,0.000,0.000000,84.063583,60487.29
,417,417,1,61.052616,13.683,0.847889,,61.052616@13.682883,61.052616@13.682883,,0.000,0.000000,61.052616,78645.41
,418,418,1,60.025898,19.800,0.839241,,60.025898@19.799833,60.025898@19.799833,,0.000,0.000000,60.025898,77277.75
,419,419,1,103.086426,15.765,0.851117,,103.086426@15.765217,103.086426@15.765217,,0.000,0.000000,103.086426,73398.47
,420,420,1,59.047573,11.405,0.822287,,59.047573@11.405084,59.047573@11.405084,,0.000,0.000000,59.047573,70860.55
,421,421,1,115.050011,5.056,0.851080,,115.050011@5.056000,115.050011@5.056000,,0.000,0.000000,115.050011,70851.57
,422,422,1,88.039169,12.305,0.847248,,88.039169@12.305234,88.039169@12.305234,,0.000,0.000000,88.039169,59821.00
,423,423,1,59.077793,11.763,0.830284,,59.077793@11.763066,59.077793@11.763066,,0.000,0.000000,59.077793,54977.70
,424,424,1,59.077892,11.405,0.657369,,59.077892@11.405084,59.077892@11.405084,,0.000,0.000000,59.077892,44113.02
,425,425,1,60.045761,6.202,0.585467,,60.045761@6.201950,60.045761@6.201950,,0.000,0.000000,60.045761,114734.32
,426,426,1,102.129280,10.126,0.628928,,102.129280@10.126284,102.129280@10.126284,,0.000,0.000000,102.129280,191155.62
,427,427,1,59.046646,11.883,0.843883,,59.046646@11.882733,59.046646@11.882733,,0.000,0.000000,59.046646,75254.10
,428,428,1,59.046604,12.560,0.838031,,59.046604@12.559934,59.046604@12.559934,,0.000,0.000000,59.046604,45381.46
,429,429,1,104.987854,16.102,0.794069,,104.987854@16.101534,104.987854@16.101534,,0.000,0.000000,104.987854,53045.34
,430,430,1,116.070442,11.750,0.839641,,116.070442@11.749850,116.070442@11.749850,,0.000,0.000000,116.070442,7800805.50
,431,431,1,100.107422,8.355,0.847257,,100.107422@8.354583,100.107422@8.354583,,0.000,0.000000,100.107422,143361.42
,432,432,1,61.060669,13.528,0.505632,,61.060669@13.527734,61.060669@13.527734,,0.000,0.000000,61.060669,48021.76
,433,433,1,102.134903,8.733,0.851511,,102.134903@8.732767,102.134903@8.732767,,0.000,0.000000,102.134903,194008.06
,434,434,1,59.044510,11.669,0.685705,,59.044510@11.668966,59.044510@11.668966,,0.000,0.000000,59.044510,49746.83
,435,435,1,99.055122,16.297,0.793933,,99.055122@16.297066,99.055122@16.297066,,0.000,0.000000,99.055122,63399.56
,436,436,1,60.080746,7.592,0.827575,,60.080746@7.591683,60.080746@7.591683,,0.000,0.000000,60.080746,41553.72
,437,437,1,60.080746,7.897,0.723779,,60.080746@7.897050,60.080746@7.897050,,0.000,0.000000,60.080746,38424.56
,438,438,1,87.040237,13.377,0.674713,,87.040237@13.377467,87.040237@13.377467,,0.000,0.000000,87.040237,38669.70
,439,439,1,103.058189,13.096,0.850876,,103.058189@13.096300,103.058189@13.096300,,0.000,0.000000,103.058189,76952.82
,440,440,1,102.129265,10.126,0.839331,,102.129265@10.126284,102.129265@10.126284,,0.000,0.000000,102.129265,191155.62
,441,441,1,59.055115,19.387,0.584702,,59.055115@19.387333,59.055115@19.387333,,0.000,0.000000,59.055115,76919.03
,442,442,1,61.066975,11.566,0.738292,,61.066975@11.566417,61.066975@11.566417,,0.000,0.000000,61.066975,26385.81
,443,443,1,61.066967,11.849,0.695175,,61.066967@11.848883,61.066967@11.848883,,0.000,0.000000,61.066967,56638.50
,444,444,1,114.892708,15.902,0.849106,,114.892708@15.901799,114.892708@15.901799,,0.000,0.000000,114.892708,64024.92
,445,445,1,60.027916,19.645,0.694387,,60.027916@19.644501,60.027916@19.644501,,0.000,0.000000,60.027916,28918.19
,446,446,1,76.039192,12.320,0.848523,,76.039192@12.320200,76.039192@12.320200,,0.000,0.000000,76.039192,73497.52
,447,447,1,109.075890,13.854,0.780482,,109.075890@13.853766,109.075890@13.853766,,0.000,0.000000,109.075890,59855.11
,448,448,1,75.093330,8.975,0.849280,,75.093330@8.975183,75.093330@8.975183,,0.000,0.000000,75.093330,67271.53
,449,449,1,60.052055,18.648,0.560047,,60.052055@18.648001,60.052055@18.648001,,0.000,0.000000,60.052055,31583.16
,450,450,1,59.052517,15.014,0.632839,,59.052517@15.014383,59.052517@15.014383,,0.000,0.000000,59.052517,37225.67
,451,451,1,102.142326,8.788,0.791977,,102.142326@8.787733,102.142326@8.787733,,0.000,0.000000,102.142326,37124.01
,452,452,1,104.126884,14.679,0.838481,,104.126884@14.679183,104.126884@14.679183,,0.000,0.000000,104.126884,68197.34
,453,453,1,87.043915,7.914,0.845547,,87.043915@7.913933,87.043915@7.913933,,0.000,0.000000,87.043915,53681.08
,454,454,1,78.955559,9.020,0.774989,,78.955559@9.020367,78.955559@9.020367,,0.000,0.000000,78.955559,25622.75
,455,455,1,90.087311,14.792,0.523599,,90.087311@14.791883,90.087311@14.791883,,0.000,0.000000,90.087311,82497.16
,456,456,1,59.079037,11.804,0.647738,,59.079037@11.803516,59.079037@11.803516,,0.000,0.000000,59.079037,46717.63
,457,457,1,116.070480,9.504,0.754081,,116.070480@9.503800,116.070480@9.503800,,0.000,0.000000,116.070480,42855.95
,458,458,1,116.070442,10.113,0.748640,,116.070442@10.112750,116.070442@10.112750,,0.000,0.000000,116.070442,39790.61
,459,459,1,59.072113,14.584,0.715417,,59.072113@14.584117,59.072113@14.584117,,0.000,0.000000,59.072113,53699.56
,460,460,1,59.066895,17.492,0.770699,,59.066895@17.492001,59.066895@17.492001,,0.000,0.000000,59.066895,44625.70
,461,461,1,110.031609,13.669,0.848563,,110.031609@13.669168,110.031609@13.669168,,0.000,0.000000,110.031609,55017.91
,462,462,1,59.049080,19.164,0.767301,,59.049080@19.163502,59.049080@19.163502,,0.000,0.000000,59.049080,44452.82
,463,463,1,59.048992,19.576,0.568811,,59.048992@19.576166,59.048992@19.576166,,0.000,0.000000,59.048992,41892.55
,464,464,1,59.067535,15.235,0.544944,,59.067535@15.235300,59.067535@15.235300,,0.000,0.000000,59.067535,31350.38
,465,465,1,74.079308,8.845,0.842793,,74.079308@8.844784,74.079308@8.844784,,0.000,0.000000,74.079308,57669.76
,466,466,1,105.987343,16.127,0.845335,,105.987343@16.127399,105.987343@16.127399,,0.000,0.000000,105.987343,57314.51
,467,467,1,59.047249,8.917,0.524061,,59.047249@8.916651,59.047249@8.916651,,0.000,0.000000,59.047249,37859.72
,468,468,1,104.078712,14.611,0.838487,,104.078712@14.610999,104.078712@14.610999,,0.000,0.000000,104.078712,82362.45
,469,469,1,59.046455,11.153,0.635000,,59.046455@11.153417,59.046455@11.153417,,0.000,0.000000,59.046455,64845.14
,470,470,1,60.045403,7.043,0.662838,,60.045403@7.042684,60.045403@7.042684,,0.000,0.000000,60.045403,439036.50
,471,471,1,101.118050,9.594,0.848314,,101.118050@9.594500,101.118050@9.594500,,0.000,0.000000,101.118050,67550.15
,472,472,1,60.035812,19.456,0.663118,,60.035812@19.456167,60.035812@19.456167,,0.000,0.000000,60.035812,61119.94
,473,473,1,115.122787,14.999,0.827644,,115.122787@14.999250,115.122787@14.999250,,0.000,0.000000,115.122787,36042.48
,474,474,1,111.055138,4.060,0.788489,,111.055138@4.059700,111.055138@4.059700,,0.000,0.000000,111.055138,45049.53
,475,475,1,102.137802,8.774,0.850807,,102.137802@8.773666,102.137802@8.773666,,0.000,0.000000,102.137802,83625.80
,476,476,1,90.051208,12.795,0.847112,,90.051208@12.794967,90.051208@12.794967,,0.000,0.000000,90.051208,63363.46
,477,477,1,74.071144,11.849,0.629438,,74.071144@11.848883,74.071144@11.848883,,0.000,0.000000,74.071144,59819.32
,478,478,1,59.051121,14.492,0.838692,,59.051121@14.491583,59.051121@14.491583,,0.000,0.000000,59.051121,54742.35
,479,479,1,102.118721,9.568,0.846983,,102.118721@9.568483,102.118721@9.568483,,0.000,0.000000,102.118721,55310.22
,480,480,1,59.054623,15.437,0.644053,,59.054623@15.437300,59.054623@15.437300,,0.000,0.000000,59.054623,45539.42
,481,481,1,102.115746,8.788,0.839820,,102.115746@8.787733,102.115746@8.787733,,0.000,0.000000,102.115746,44871.99
,482,482,1,82.041145,2.532,0.817865,,82.041145@2.531950,82.041145@2.531950,,0.000,0.000000,82.041145,58519.42
,483,483,1,59.053703,17.492,0.529037,,59.053703@17.492001,59.053703@17.492001,,0.000,0.000000,59.053703,25158.33
,484,484,1,88.039185,12.642,0.847808,,88.039185@12.642301,88.039185@12.642301,,0.000,0.000000,88.039185,51782.24
,485,485,1,59.076172,10.422,0.725838,,59.076172@10.421666,59.076172@10.421666,,0.000,0.000000,59.076172,55577.29
,486,486,1,59.076080,10.280,0.727130,,59.076080@10.279850,59.076080@10.279850,,0.000,0.000000,59.076080,53278.60
