label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,pos-mix-01
,487,487,1,59.076191,10.126,0.550820,,59.076191@10.126284,59.076191@10.126284,,0.000,0.000000,59.076191,78368.41
,488,488,1,104.147881,14.584,0.726660,,104.147881@14.584117,104.147881@14.584117,,0.000,0.000000,104.147881,38736.31
,489,489,1,104.138069,14.598,0.784639,,104.138069@14.597533,104.138069@14.597533,,0.000,0.000000,104.138069,65660.06
,490,490,1,59.075817,10.977,0.761808,,59.075817@10.976900,59.075817@10.976900,,0.000,0.000000,59.075817,41844.21
,491,491,1,59.083710,14.821,0.529801,,59.083710@14.820734,59.083710@14.820734,,0.000,0.000000,59.083710,31582.30
,492,492,1,59.083862,14.465,0.508851,,59.083862@14.465484,59.083862@14.465484,,0.000,0.000000,59.083862,28509.46
,493,493,1,112.050400,13.669,0.845953,,112.050400@13.669168,112.050400@13.669168,,0.000,0.000000,112.050400,43914.46
,494,494,1,85.028252,2.584,0.715586,,85.028252@2.584466,85.028252@2.584466,,0.000,0.000000,85.028252,67485.66
,495,495,1,59.044193,13.515,0.777634,,59.044193@13.515183,59.044193@13.515183,,0.000,0.000000,59.044193,43256.66
,496,496,1,59.044388,13.642,0.508221,,59.044388@13.641933,59.044388@13.641933,,0.000,0.000000,59.044388,36165.04
,497,497,1,101.070793,18.441,0.560708,,101.070793@18.440832,101.070793@18.440832,,0.000,0.000000,101.070793,20208.37
,498,498,1,100.075592,9.321,0.799932,,100.075592@9.321066,100.075592@9.321066,,0.000,0.000000,100.075592,35120.54
,499,499,1,115.063026,7.428,0.847726,,115.063026@7.427850,115.063026@7.427850,,0.000,0.000000,115.063026,53406.56
,500,500,1,113.070755,13.428,0.823190,,113.070755@13.427833,113.070755@13.427833,,0.000,0.000000,113.070755,37942.34
,501,501,1,115.130905,8.520,0.847210,,115.130905@8.520467,115.130905@8.520467,,0.000,0.000000,115.130905,51705.61
,502,502,1,101.070770,19.009,0.810166,,101.070770@19.009335,101.070770@19.009335,,0.000,0.000000,101.070770,44276.27
,503,503,1,101.070755,19.233,0.810272,,101.070755@19.232500,101.070755@19.232500,,0.000,0.000000,101.070755,40162.11
,504,504,1,88.086723,8.788,0.850367,,88.086723@8.787733,88.086723@8.787733,,0.000,0.000000,88.086723,50555.78
,505,505,1,60.038818,14.584,0.764075,,60.038818@14.584117,60.038818@14.584117,,0.000,0.000000,60.038818,48428.15
,506,506,1,91.088379,14.850,0.533567,,91.088379@14.849851,91.088379@14.849851,,0.000,0.000000,91.088379,50606.29
,507,507,1,80.947693,5.573,0.678582,,80.947693@5.572617,80.947693@5.572617,,0.000,0.000000,80.947693,34875.61
,508,508,1,98.096245,4.019,0.781687,,98.096245@4.019450,98.096245@4.019450,,0.000,0.000000,98.096245,54179.95
,509,509,1,62.059921,13.184,0.579017,,62.059921@13.184417,62.059921@13.184417,,0.000,0.000000,62.059921,23104.18
,510,510,1,98.984016,15.715,0.607918,,98.984016@15.714550,98.984016@15.714550,,0.000,0.000000,98.984016,24618.15
,511,511,1,87.046562,13.365,0.753416,,87.046562@13.364917,87.046562@13.364917,,0.000,0.000000,87.046562,61508.84
,512,512,1,116.065086,11.776,0.726022,,116.065086@11.776366,116.065086@11.776366,,0.000,0.000000,116.065086,22148.51
,513,513,1,85.075882,10.266,0.781499,,85.075882@10.265550,85.075882@10.265550,,0.000,0.000000,85.075882,41043.62
,514,514,1,90.057434,12.737,0.835606,,90.057434@12.737033,90.057434@12.737033,,0.000,0.000000,90.057434,73883.91
,515,515,1,104.066765,14.624,0.754446,,104.066765@14.624499,104.066765@14.624499,,0.000,0.000000,104.066765,33264.66
,516,516,1,59.037228,13.565,0.595990,,59.037228@13.565351,59.037228@13.565351,,0.000,0.000000,59.037228,47563.63
,517,517,1,59.037075,12.365,0.541993,,59.037075@12.365200,59.037075@12.365200,,0.000,0.000000,59.037075,69483.57
,518,518,1,59.054039,19.387,0.757634,,59.054039@19.387333,59.054039@19.387333,,0.000,0.000000,59.054039,60795.33
,519,519,1,102.129265,10.126,0.841070,,102.129265@10.126284,102.129265@10.126284,,0.000,0.000000,102.129265,191155.62
,520,520,1,94.922539,15.953,0.842517,,94.922539@15.952600,94.922539@15.952600,,0.000,0.000000,94.922539,46067.98
,521,521,1,78.079857,12.459,0.850263,,78.079857@12.459451,78.079857@12.459451,,0.000,0.000000,78.079857,48259.59
,522,522,1,60.053185,13.724,0.843785,,60.053185@13.723817,60.053185@13.723817,,0.000,0.000000,60.053185,46905.39
,523,523,1,60.053082,13.942,0.832199,,60.053082@13.942266,60.053082@13.942266,,0.000,0.000000,60.053082,22153.02
,524,524,1,59.076870,12.476,0.535787,,59.076870@12.475699,59.076870@12.475699,,0.000,0.000000,59.076870,39623.28
,525,525,1,115.038788,2.532,0.800765,,115.038788@2.531950,115.038788@2.531950,,0.000,0.000000,115.038788,54063.17
,526,526,1,59.076565,8.324,0.837929,,59.076565@8.324483,59.076565@8.324483,,0.000,0.000000,59.076565,42080.54
,527,527,1,104.063141,13.365,0.841840,,104.063141@13.364917,104.063141@13.364917,,0.000,0.000000,104.063141,54654.52
,528,528,1,59.082241,13.540,0.777366,,59.082241@13.540267,59.082241@13.540267,,0.000,0.000000,59.082241,39599.34
,529,529,1,59.052376,18.924,0.831047,,59.052376@18.923500,59.052376@18.923500,,0.000,0.000000,59.052376,50284.42
,530,530,1,60.068222,18.026,0.840264,,60.068222@18.025667,60.068222@18.025667,,0.000,0.000000,60.068222,51512.16
,531,531,1,60.068291,17.766,0.840583,,60.068291@17.765999,60.068291@17.765999,,0.000,0.000000,60.068291,38850.47
,532,532,1,77.070847,19.508,0.834153,,77.070847@19.507666,77.070847@19.507666,,0.000,0.000000,77.070847,41114.20
,533,533,1,59.042038,10.223,0.626897,,59.042038@10.223066,59.042038@10.223066,,0.000,0.000000,59.042038,49718.94
,534,534,1,59.041389,9.946,0.527411,,59.041389@9.945766,59.041389@9.945766,,0.000,0.000000,59.041389,43150.46
,535,535,1,60.040020,13.930,0.679192,,60.040020@13.929616,60.040020@13.929616,,0.000,0.000000,60.040020,30393.97
,536,536,1,60.039436,13.710,0.506641,,60.039436@13.710234,60.039436@13.710234,,0.000,0.000000,60.039436,23550.19
,537,537,1,99.091530,15.715,0.520264,,99.091530@15.714550,99.091530@15.714550,,0.000,0.000000,99.091530,28252.55
,538,538,1,104.077507,14.611,0.832683,,104.077507@14.610999,104.077507@14.610999,,0.000,0.000000,104.077507,64018.33
,539,539,1,62.981758,19.198,0.796482,,62.981758@19.198168,62.981758@19.198168,,0.000,0.000000,62.981758,47612.48
,540,540,1,58.065170,11.228,0.585722,,58.065170@11.228350,58.065170@11.228350,,0.000,0.000000,58.065170,34667.67
,541,541,1,78.955528,7.828,0.551477,,78.955528@7.827900,78.955528@7.827900,,0.000,0.000000,78.955528,28149.29
,542,542,1,96.923515,15.927,0.602129,,96.923515@15.927200,96.923515@15.927200,,0.000,0.000000,96.923515,35765.59
,543,543,1,115.075134,4.046,0.822977,,115.075134@4.046367,115.075134@4.046367,,0.000,0.000000,115.075134,48984.32
,544,544,1,59.049145,4.751,0.522241,,59.049145@4.750700,59.049145@4.750700,,0.000,0.000000,59.049145,13221.54
,545,545,1,59.073093,7.963,0.665244,,59.073093@7.963400,59.073093@7.963400,,0.000,0.000000,59.073093,39763.26
,546,546,1,59.072689,8.309,0.530810,,59.072689@8.309417,59.072689@8.309417,,0.000,0.000000,59.072689,51200.72
,547,547,1,99.043945,13.791,0.848451,,99.043945@13.790716,99.043945@13.790716,,0.000,0.000000,99.043945,47978.48
,548,548,1,82.065010,13.377,0.834189,,82.065010@13.377467,82.065010@13.377467,,0.000,0.000000,82.065010,48599.64
,549,549,1,82.064980,13.197,0.839852,,82.064980@13.197300,82.064980@13.197300,,0.000,0.000000,82.064980,32054.74
,550,550,1,85.075890,6.870,0.668883,,85.075890@6.870400,85.075890@6.870400,,0.000,0.000000,85.075890,28537.82
,551,551,1,70.047974,4.167,0.831118,,70.047974@4.167117,70.047974@4.167117,,0.000,0.000000,70.047974,51699.39
,552,552,1,59.083504,9.830,0.787611,,59.083504@9.829984,59.083504@9.829984,,0.000,0.000000,59.083504,117149.01
,553,553,1,83.085487,11.987,0.713263,,83.085487@11.987033,83.085487@11.987033,,0.000,0.000000,83.085487,29348.42
,554,554,1,59.036694,18.820,0.842404,,59.036694@18.820333,59.036694@18.820333,,0.000,0.000000,59.036694,41780.92
,555,555,1,59.036674,18.545,0.767359,,59.036674@18.544500,59.036674@18.544500,,0.000,0.000000,59.036674,50731.04
,556,556,1,58.065079,16.614,0.844424,,58.065079@16.614250,58.065079@16.614250,,0.000,0.000000,58.065079,37526.65
,557,557,1,115.086426,11.103,0.837677,,115.086426@11.103049,115.086426@11.103049,,0.000,0.000000,115.086426,47481.38
,558,558,1,115.086464,11.241,0.821278,,115.086464@11.240816,115.086464@11.240816,,0.000,0.000000,115.086464,38189.43
,559,559,1,69.033386,2.584,0.768125,,69.033386@2.584466,69.033386@2.584466,,0.000,0.000000,69.033386,55807.67
,560,560,1,75.093361,10.461,0.662146,,75.093361@10.461134,75.093361@10.461134,,0.000,0.000000,75.093361,38744.65
,561,561,1,59.083939,11.476,0.841642,,59.083939@11.476284,59.083939@11.476284,,0.000,0.000000,59.083939,101772.46
,562,562,1,102.054817,19.593,0.762734,,102.054817@19.593332,102.054817@19.593332,,0.000,0.000000,102.054817,45839.66
,563,563,1,110.007065,10.600,0.741422,,110.007065@10.600367,110.007065@10.600367,,0.000,0.000000,110.007065,51970.94
,564,564,1,59.083801,18.665,0.828987,,59.083801@18.665335,59.083801@18.665335,,0.000,0.000000,59.083801,33333.42
,565,565,1,59.049191,5.429,0.513351,,59.049191@5.429483,59.049191@5.429483,,0.000,0.000000,59.049191,24269.04
,566,566,1,59.042889,15.992,0.838090,,59.042889@15.991533,59.042889@15.991533,,0.000,0.000000,59.042889,38542.98
,567,567,1,60.050415,15.611,0.835310,,60.050415@15.610766,60.050415@15.610766,,0.000,0.000000,60.050415,33104.73
,568,568,1,60.034218,17.281,0.558500,,60.034218@17.280666,60.034218@17.280666,,0.000,0.000000,60.034218,24223.96
,569,569,1,71.068398,11.776,0.787785,,71.068398@11.776366,71.068398@11.776366,,0.000,0.000000,71.068398,33026.04
,570,570,1,113.070724,7.027,0.739912,,113.070724@7.027050,113.070724@7.027050,,0.000,0.000000,113.070724,33464.21
,571,571,1,78.955528,12.577,0.565549,,78.955528@12.576983,78.955528@12.576983,,0.000,0.000000,78.955528,46179.79
,572,572,1,104.061867,2.584,0.820711,,104.061867@2.584466,104.061867@2.584466,,0.000,0.000000,104.061867,50260.12
,573,573,1,71.060333,12.320,0.845629,,71.060333@12.320200,71.060333@12.320200,,0.000,0.000000,71.060333,39709.21
,574,574,1,59.068661,13.046,0.714947,,59.068661@13.046267,59.068661@13.046267,,0.000,0.000000,59.068661,41362.43
,575,575,1,74.098045,5.348,0.763594,,74.098045@5.348350,74.098045@5.348350,,0.000,0.000000,74.098045,86435.68
,576,576,1,105.073692,4.006,0.827812,,105.073692@4.005800,105.073692@4.005800,,0.000,0.000000,105.073692,50992.02
,577,577,1,98.057495,12.459,0.845682,,98.057495@12.459451,98.057495@12.459451,,0.000,0.000000,98.057495,44965.98
,578,578,1,80.947708,4.560,0.712187,,80.947708@4.559717,80.947708@4.559717,,0.000,0.000000,80.947708,25997.25
,579,579,1,102.074310,8.760,0.850043,,102.074310@8.759851,102.074310@8.759851,,0.000,0.000000,102.074310,54115.11
,580,580,1,103.123528,10.034,0.795226,,103.123528@10.034300,103.123528@10.034300,,0.000,0.000000,103.123528,19031.05
,581,581,1,59.052219,18.924,0.526723,,59.052219@18.923500,59.052219@18.923500,,0.000,0.000000,59.052219,50284.42
,582,582,1,102.074570,8.760,0.850282,,102.074570@8.759851,102.074570@8.759851,,0.000,0.000000,102.074570,54115.11
,583,583,1,59.071312,16.560,0.681468,,59.071312@16.560284,59.071312@16.560284,,0.000,0.000000,59.071312,55072.50
,584,584,1,100.117744,9.581,0.842420,,100.117744@9.581467,100.117744@9.581467,,0.000,0.000000,100.117744,96526.19
,585,585,1,111.055153,11.447,0.794741,,111.055153@11.446517,111.055153@11.446517,,0.000,0.000000,111.055153,33093.63
,586,586,1,111.055122,11.166,0.630536,,111.055122@11.165934,111.055122@11.165934,,0.000,0.000000,111.055122,26732.43
,587,587,1,115.036392,6.999,0.851164,,115.036392@6.998533,115.036392@6.998533,,0.000,0.000000,115.036392,52175.89
,588,588,1,100.075600,11.953,0.772589,,100.075600@11.952749,100.075600@11.952749,,0.000,0.000000,100.075600,27758.41
,589,589,1,93.021187,19.112,0.745105,,93.021187@19.112000,93.021187@19.112000,,0.000,0.000000,93.021187,18647.34
,590,590,1,100.112206,19.800,0.712022,,100.112206@19.799833,100.112206@19.799833,,0.000,0.000000,100.112206,701050.31
,591,591,1,59.037109,11.507,0.755328,,59.037109@11.506733,59.037109@11.506733,,0.000,0.000000,59.037109,93635.28
,592,592,1,100.109787,15.060,0.836888,,100.109787@15.060367,100.109787@15.060367,,0.000,0.000000,100.109787,33726.32
,593,593,1,117.073807,11.750,0.845517,,117.073807@11.749850,117.073807@11.749850,,0.000,0.000000,117.073807,38938.35
,594,594,1,115.069443,12.896,0.848242,,115.069443@12.895650,115.069443@12.895650,,0.000,0.000000,115.069443,45886.86
,595,595,1,59.083706,17.766,0.740317,,59.083706@17.765999,59.083706@17.765999,,0.000,0.000000,59.083706,19295.25
,596,596,1,102.054787,15.420,0.847851,,102.054787@15.420116,102.054787@15.420116,,0.000,0.000000,102.054787,44065.63
,597,597,1,59.077938,7.672,0.844083,,59.077938@7.671650,59.077938@7.671650,,0.000,0.000000,59.077938,44587.67
,598,598,1,59.045143,12.259,0.801108,,59.045143@12.259299,59.045143@12.259299,,0.000,0.000000,59.045143,52429.77
,599,599,1,114.037727,4.958,0.848121,,114.037727@4.958367,114.037727@4.958367,,0.000,0.000000,114.037727,49574.64
,600,600,1,59.075306,12.365,0.845990,,59.075306@12.365200,59.075306@12.365200,,0.000,0.000000,59.075306,54654.44
,601,601,1,106.064911,2.584,0.761755,,106.064911@2.584466,106.064911@2.584466,,0.000,0.000000,106.064911,47213.91
,602,602,1,59.067352,19.439,0.708959,,59.067352@19.438999,59.067352@19.438999,,0.000,0.000000,59.067352,18259.04
,603,603,1,89.050667,13.365,0.848363,,89.050667@13.364917,89.050667@13.364917,,0.000,0.000000,89.050667,41069.46
,604,604,1,102.118736,8.355,0.844738,,102.118736@8.354583,102.118736@8.354583,,0.000,0.000000,102.118736,42218.31
,605,605,1,101.078865,2.820,0.827164,,101.078865@2.820217,101.078865@2.820217,,0.000,0.000000,101.078865,45656.10
,606,606,1,90.090141,8.520,0.716269,,90.090141@8.520467,90.090141@8.520467,,0.000,0.000000,90.090141,583038.94
,607,607,1,90.090759,8.859,0.536556,,90.090759@8.859051,90.090759@8.859051,,0.000,0.000000,90.090759,369581.88
,608,608,1,69.069809,9.491,0.842712,,69.069809@9.490933,69.069809@9.490933,,0.000,0.000000,69.069809,47439.63
,609,609,1,86.031670,11.203,0.833146,,86.031670@11.203400,86.031670@11.203400,,0.000,0.000000,86.031670,46706.64
,610,610,1,59.055550,4.388,0.572749,,59.055550@4.388167,59.055550@4.388167,,0.000,0.000000,59.055550,17895.28
,611,611,1,59.066925,12.412,0.670097,,59.066925@12.411600,59.066925@12.411600,,0.000,0.000000,59.066925,79034.77
,612,612,1,114.091194,11.537,0.535189,,114.091194@11.536783,114.091194@11.536783,,0.000,0.000000,114.091194,17906.14
,613,613,1,60.034260,17.904,0.675576,,60.034260@17.903999,60.034260@17.903999,,0.000,0.000000,60.034260,34504.32
,614,614,1,90.091217,13.302,0.757429,,90.091217@13.301767,90.091217@13.301767,,0.000,0.000000,90.091217,1522222.38
,615,615,1,59.049149,5.911,0.565808,,59.049149@5.910917,59.049149@5.910917,,0.000,0.000000,59.049149,21487.35
,616,616,1,59.069584,7.947,0.551599,,59.069584@7.947050,59.069584@7.947050,,0.000,0.000000,59.069584,37633.89
,617,617,1,59.073612,12.782,0.531279,,59.073612@12.782233,59.073612@12.782233,,0.000,0.000000,59.073612,52361.64
,618,618,1,59.040897,11.116,0.767684,,59.040897@11.115733,59.040897@11.115733,,0.000,0.000000,59.040897,42158.26
,619,619,1,59.041374,10.939,0.615085,,59.041374@10.939166,59.041374@10.939166,,0.000,0.000000,59.041374,29157.34
,620,620,1,60.048214,12.209,0.696544,,60.048214@12.209233,60.048214@12.209233,,0.000,0.000000,60.048214,37235.94
,621,621,1,102.107582,8.746,0.757856,,102.107582@8.746266,102.107582@8.746266,,0.000,0.000000,102.107582,31402.65
,622,622,1,112.022652,12.737,0.845180,,112.022652@12.737033,112.022652@12.737033,,0.000,0.000000,112.022652,48002.57
,623,623,1,101.117981,8.339,0.840742,,101.117981@8.339499,101.117981@8.339499,,0.000,0.000000,101.117981,40686.09
,624,624,1,59.046707,13.009,0.689394,,59.046707@13.008699,59.046707@13.008699,,0.000,0.000000,59.046707,29135.86
,625,625,1,87.043747,9.530,0.830555,,87.043747@9.529616,87.043747@9.529616,,0.000,0.000000,87.043747,546986.69
,626,626,1,102.116646,8.719,0.851013,,102.116646@8.719300,102.116646@8.719300,,0.000,0.000000,102.116646,81823.41
,627,627,1,59.047913,15.154,0.828850,,59.047913@15.154400,59.047913@15.154400,,0.000,0.000000,59.047913,39494.91
,628,628,1,91.097267,14.806,0.748144,,91.097267@14.806266,91.097267@14.806266,,0.000,0.000000,91.097267,41289.46
,629,629,1,60.061325,19.800,0.524564,,60.061325@19.799833,60.061325@19.799833,,0.000,0.000000,60.061325,52834.59
,630,630,1,59.070633,7.218,0.515380,,59.070633@7.217950,59.070633@7.217950,,0.000,0.000000,59.070633,24534.09
,631,631,1,59.069412,11.153,0.829288,,59.069412@11.153417,59.069412@11.153417,,0.000,0.000000,59.069412,81666.49
,632,632,1,59.069241,11.353,0.813779,,59.069241@11.353383,59.069241@11.353383,,0.000,0.000000,59.069241,48403.61
,633,633,1,59.050533,16.904,0.770265,,59.050533@16.903666,59.050533@16.903666,,0.000,0.000000,59.050533,37598.10
,634,634,1,60.032288,18.424,0.816472,,60.032288@18.423500,60.032288@18.423500,,0.000,0.000000,60.032288,30595.23
,635,635,1,104.136948,14.611,0.795520,,104.136948@14.610999,104.136948@14.610999,,0.000,0.000000,104.136948,52918.84
,636,636,1,61.066963,13.503,0.691028,,61.066963@13.502684,61.066963@13.502684,,0.000,0.000000,61.066963,42399.40
,637,637,1,60.024231,19.215,0.780861,,60.024231@19.215168,60.024231@19.215168,,0.000,0.000000,60.024231,32041.57
,638,638,1,74.093491,2.728,0.672686,,74.093491@2.728067,74.093491@2.728067,,0.000,0.000000,74.093491,29513.18
,639,639,1,112.094902,9.581,0.754704,,112.094902@9.581467,112.094902@9.581467,,0.000,0.000000,112.094902,30028.20
,640,640,1,103.054085,8.549,0.760450,,103.054085@8.549283,103.054085@8.549283,,0.000,0.000000,103.054085,24734.39
,641,641,1,105.076454,13.352,0.815501,,105.076454@13.352367,105.076454@13.352367,,0.000,0.000000,105.076454,38635.33
,642,642,1,64.013481,16.089,0.789508,,64.013481@16.088583,64.013481@16.088583,,0.000,0.000000,64.013481,44330.27
,643,643,1,62.981724,18.872,0.531497,,62.981724@18.872000,62.981724@18.872000,,0.000,0.000000,62.981724,32768.82
,644,644,1,114.060669,7.402,0.837978,,114.060669@7.402250,114.060669@7.402250,,0.000,0.000000,114.060669,35097.03
,645,645,1,59.077610,15.697,0.842093,,59.077610@15.697300,59.077610@15.697300,,0.000,0.000000,59.077610,38303.05
,646,646,1,85.075897,13.197,0.803029,,85.075897@13.197300,85.075897@13.197300,,0.000,0.000000,85.075897,27254.16
,647,647,1,85.075912,13.315,0.762963,,85.075912@13.314567,85.075912@13.314567,,0.000,0.000000,85.075912,25085.15
,648,648,1,100.039223,12.335,0.788564,,100.039223@12.335051,100.039223@12.335051,,0.000,0.000000,100.039223,38691.09
,649,649,1,60.039394,13.262,0.842558,,60.039394@13.262417,60.039394@13.262417,,0.000,0.000000,60.039394,47067.88
,650,650,1,59.079910,12.275,0.545936,,59.079910@12.274917,59.079910@12.274917,,0.000,0.000000,59.079910,16731.17
